CREATE (n2:Comp_RA {narID:'2', NarratorName:'Abu Bakr As-Siddique (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n20506:Succ_TabaTabi {narID:'20506', NarratorName:'Abu Uvais al-Madni (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20507:Succ_TabaTabi {narID:'20507', NarratorName:'Abdullah bin Umar bin Hafs bin Asim (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20508:Succ_TabaTabi {narID:'20508', NarratorName:'Abdullah bin Muhammad bin Abdullah ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20509:Succ_TabaTabi {narID:'20509', NarratorName:'Abdur Rahman bin Abi al-Zanad (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20510:Succ_TabaTabi {narID:'20510', NarratorName:'Abdur Rahman bin Abdul Aziz', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20511:Succ_TabaTabi {narID:'20511', NarratorName:'Abdul Aziz bin al-Mtlb (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20512:Succ_TabaTabi {narID:'20512', NarratorName:'Umar bin Ali bin al-Husain', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20513:Succ_TabaTabi {narID:'20513', NarratorName:'Umar bin Muhammad bin al-Mnkdr (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20514:Succ_TabaTabi {narID:'20514', NarratorName:'Ayyad bin Abdullah (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20515:Succ_TabaTabi {narID:'20515', NarratorName:'Muhammad bin Abdur Rahman bin Ghanaj', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20516:Succ_TabaTabi {narID:'20516', NarratorName:'Muhammad bin Musa bin Abi Abdullah ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20517:Succ_TabaTabi {narID:'20517', NarratorName:'Makhrama bin Bukayr bin Abd. b. al-Ashj (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20518:Succ_TabaTabi {narID:'20518', NarratorName:'Muhajir bin Masmar (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20519:Succ_TabaTabi {narID:'20519', NarratorName:'Hisham bin Sad al-Madni (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20520:Succ_TabaTabi {narID:'20520', NarratorName:'Yahya bin Abdullah bin Salim', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20521:Succ_TabaTabi {narID:'20521', NarratorName:'Yahya bin Muhammad bin Qays', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20522:Succ_TabaTabi {narID:'20522', NarratorName:'Yaqub bin Muhammad bin Thlaa (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20523:Succ_TabaTabi {narID:'20523', NarratorName:'Abu Bakr bin Nafi al-Adwi, The Client (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20524:Succ_TabaTabi {narID:'20524', NarratorName:'Abdullah bin al-Harith bin Abdul Malik (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20525:Succ_TabaTabi {narID:'20525', NarratorName:'Abdullah bin Said (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20526:Succ_TabaTabi {narID:'20526', NarratorName:'Hisham bin Sulaiman bin Akrmh (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20527:Succ_TabaTabi {narID:'20527', NarratorName:'Wuhayb bin al-Ward ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20528:Succ_TabaTabi {narID:'20528', NarratorName:'Ahmed bin Ishaq bin Zayd (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20529:Succ_TabaTabi {narID:'20529', NarratorName:'Aban bin Smh (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20530:Succ_TabaTabi {narID:'20530', NarratorName:'Umayya bin Khalid bin al-Aswad (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20531:Succ_TabaTabi {narID:'20531', NarratorName:'Bashr bin Mnswr al-Slymy (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20532:Succ_TabaTabi {narID:'20532', NarratorName:'Jafar bin Sulaiman al-Dabai (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20533:Succ_TabaTabi {narID:'20533', NarratorName:'al-Harith bin Ubaid al-Ayadi (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20534:Succ_TabaTabi {narID:'20534', NarratorName:'Habib bin Abi Habib (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20535:Succ_TabaTabi {narID:'20535', NarratorName:'Hrb bin Abi al-Alih (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20536:Succ_TabaTabi {narID:'20536', NarratorName:'Harb bin Maymun al-Akbar', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20537:Succ_TabaTabi {narID:'20537', NarratorName:'Hmad bin Khalid al-Khyat', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20538:Succ_TabaTabi {narID:'20538', NarratorName:'Khalid bin Abdullah', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20539:Succ_TabaTabi {narID:'20539', NarratorName:'Khalid bin Qays al-Hadani', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20540:Succ_TabaTabi {narID:'20540', NarratorName:'al-Rabi bin Muslim al-Jmhy Abu (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20541:Succ_TabaTabi {narID:'20541', NarratorName:'Rabia bin Khultum bin Jabir (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20542:Succ_TabaTabi {narID:'20542', NarratorName:'Salm bin Nwh bin Aby (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20544:Succ_TabaTabi {narID:'20544', NarratorName:'Sufyan bin Musa al-Basri ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20545:Succ_TabaTabi {narID:'20545', NarratorName:'Slm bin Abi al-Dhyal ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20546:Succ_TabaTabi {narID:'20546', NarratorName:'Sulaym bin Aghdar (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20547:Succ_TabaTabi {narID:'20547', NarratorName:'Sulaiman bin Daud bin al-Jarud (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20548:Succ_TabaTabi {narID:'20548', NarratorName:'Sahl bin Hamad ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20549:Succ_TabaTabi {narID:'20549', NarratorName:'Swadh bin Abi al-Aswad al-Qatan (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20550:Succ_TabaTabi {narID:'20550', NarratorName:'Salam bin Abi Mutia (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20551:Succ_TabaTabi {narID:'20551', NarratorName:'Shadad bin Said ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20552:Succ_TabaTabi {narID:'20552', NarratorName:'al-Sq bin Hzn (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20553:Succ_TabaTabi {narID:'20553', NarratorName:'Safwan bin Isa al-Zhry (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20554:Succ_TabaTabi {narID:'20554', NarratorName:'Abdullah bin Hmran (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20555:Succ_TabaTabi {narID:'20555', NarratorName:'Abdur Rahman bin Abdullah al-Siraj', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20556:Succ_TabaTabi {narID:'20556', NarratorName:'Abdul Malik bin Qarib - al-Asmai (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20557:Succ_TabaTabi {narID:'20557', NarratorName:'Abd al-Whab bin Ataa (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20558:Succ_TabaTabi {narID:'20558', NarratorName:'Ubaidullah bin al-Hasan bin al-Husain ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20559:Succ_TabaTabi {narID:'20559', NarratorName:'Uthman bin Uthman al-Ghtfany (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20560:Succ_TabaTabi {narID:'20560', NarratorName:'Uthman bin Mrh al-Basri ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20561:Succ_TabaTabi {narID:'20561', NarratorName:'Uzra bin Thabit (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20562:Succ_TabaTabi {narID:'20562', NarratorName:'Amr bin Isa bin Suwayd (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20563:Succ_TabaTabi {narID:'20563', NarratorName:'Amr bin al-Hythm bin Qtn ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20564:Succ_TabaTabi {narID:'20564', NarratorName:'al-Qasim bin al-Fadl bin Madan (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20565:Succ_TabaTabi {narID:'20565', NarratorName:'Muhammad bin Swaa (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20566:Succ_TabaTabi {narID:'20566', NarratorName:'Muhammad bin Abdul Aziz al-Jarmi', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20567:Succ_TabaTabi {narID:'20567', NarratorName:'Mkhld bin al-Husain', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20568:Succ_TabaTabi {narID:'20568', NarratorName:'Muslimh bin Alqama al-Mazny (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20569:Succ_TabaTabi {narID:'20569', NarratorName:'Mala bin Ziyad al-Qrdwsy', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20570:Succ_TabaTabi {narID:'20570', NarratorName:'al-Mughira bin Salmah al-Makhzumi (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20571:Succ_TabaTabi {narID:'20571', NarratorName:'Musa bin Thrwan ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20572:Succ_TabaTabi {narID:'20572', NarratorName:'Nwh bin Qays bin (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20573:Succ_TabaTabi {narID:'20573', NarratorName:'Wasil bin Abdur Rahman (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20574:Succ_TabaTabi {narID:'20574', NarratorName:'Yahya bin Hmad bin Aby (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20575:Succ_TabaTabi {narID:'20575', NarratorName:'Abu Bakr bin Shuiab (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20576:Succ_TabaTabi {narID:'20576', NarratorName:'Aadm bin Sulaiman al-Quraishi', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20577:Succ_TabaTabi {narID:'20577', NarratorName:'Aban bin Tghlb (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20578:Succ_TabaTabi {narID:'20578', NarratorName:'al-Ahwas bin Jawab (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20579:Succ_TabaTabi {narID:'20579', NarratorName:'Bakr bin Wail bin Daud ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20580:Succ_TabaTabi {narID:'20580', NarratorName:'Hajjaj bin Artah ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20581:Succ_TabaTabi {narID:'20581', NarratorName:'al-Hasan bin Ayyash bin Salm ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20582:Succ_TabaTabi {narID:'20582', NarratorName:'al-Hasan bin al-Farat al-Qazaz (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20583:Succ_TabaTabi {narID:'20583', NarratorName:'Hamza bin Habib al-Zayat (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20584:Succ_TabaTabi {narID:'20584', NarratorName:'Khlf bin Khlyfh (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20585:Succ_TabaTabi {narID:'20585', NarratorName:'Ziyad bin Khaythama al-Jafi (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20586:Succ_TabaTabi {narID:'20586', NarratorName:'Sufyan bin Uqba al-Swaiy', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20587:Succ_TabaTabi {narID:'20587', NarratorName:'Sharayk bin Abdullah (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20588:Succ_TabaTabi {narID:'20588', NarratorName:'Suhaib bin Safwan bin al-Rabi (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20589:Succ_TabaTabi {narID:'20589', NarratorName:'Sdqh bin Abi Imran ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20590:Succ_TabaTabi {narID:'20590', NarratorName:'Abdur Rahman bin Hameed bin AR', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20591:Succ_TabaTabi {narID:'20591', NarratorName:'Abdur Rahman bin Abdul Malik bin Said (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20592:Succ_TabaTabi {narID:'20592', NarratorName:'Uthman bin Zaidah', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20593:Succ_TabaTabi {narID:'20593', NarratorName:'Ali bin Salah bin Salah (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20594:Succ_TabaTabi {narID:'20594', NarratorName:'Ali bin Hashim bin al-Burayd ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20595:Succ_TabaTabi {narID:'20595', NarratorName:'Ammar bin Razayq (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20596:Succ_TabaTabi {narID:'20596', NarratorName:'Ammar bin Muhammad al-Thawri (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20597:Succ_TabaTabi {narID:'20597', NarratorName:'Amr bin Muhammad al-Anqazi', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20598:Succ_TabaTabi {narID:'20598', NarratorName:'Fdyl bin Mrzwq al-Aghr al-Rqashy (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20599:Succ_TabaTabi {narID:'20599', NarratorName:'Qtbh bin Abdul Aziz (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20600:Succ_TabaTabi {narID:'20600', NarratorName:'Qays bin Sulaim (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20601:Succ_TabaTabi {narID:'20601', NarratorName:'Muhammad bin Abi Ayoub', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20603:Succ_TabaTabi {narID:'20603', NarratorName:'Muhammad bin Shayba bin Naama ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20604:Succ_TabaTabi {narID:'20604', NarratorName:'Muhammad bin Talha bin Masraf (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20605:Succ_TabaTabi {narID:'20605', NarratorName:'Muhammad bin Qays al-Asady (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20606:Succ_TabaTabi {narID:'20606', NarratorName:'Mhadr Bdad Majmh', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20607:Succ_TabaTabi {narID:'20607', NarratorName:'Msawr al-Wraq al-Kwfy al-Shar (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20608:Succ_TabaTabi {narID:'20608', NarratorName:'Musab bin al-Mqdam al-Khthmy (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20609:Succ_TabaTabi {narID:'20609', NarratorName:'Muawiya bin Hisham al-Qsar (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20610:Succ_TabaTabi {narID:'20610', NarratorName:'al-Mufadl bin Mahlahl al-Sadi', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20611:Succ_TabaTabi {narID:'20611', NarratorName:'Musa bin Isa al-Lythy', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20612:Succ_TabaTabi {narID:'20612', NarratorName:'Harun bin Sad al-Jly (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20614:Succ_TabaTabi {narID:'20614', NarratorName:'Yahya bin Abdul Malik ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20615:Succ_TabaTabi {narID:'20615', NarratorName:'Yahya bin Isa ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20616:Succ_TabaTabi {narID:'20616', NarratorName:'Yahya bin Yala', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20617:Succ_TabaTabi {narID:'20617', NarratorName:'Yahya bin Yaman al-Jly ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20618:Succ_TabaTabi {narID:'20618', NarratorName:'Yonus bin Abi Yfwr (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20619:Succ_TabaTabi {narID:'20619', NarratorName:'Abu Bakr al-Nhshly al-Kwfy (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20620:Succ_TabaTabi {narID:'20620', NarratorName:'Abu Amr al-Shaybani', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20621:Succ_TabaTabi {narID:'20621', NarratorName:'Jabir bin Ismail al-Hdrmy (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20622:Succ_TabaTabi {narID:'20622', NarratorName:'Hrmlh bin Imran bin Qrad (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20624:Succ_TabaTabi {narID:'20624', NarratorName:'Abdullah bin lahyaa bin Uqba ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20625:Succ_TabaTabi {narID:'20625', NarratorName:'Abdur Rahman bin Salman (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20626:Succ_TabaTabi {narID:'20626', NarratorName:'Umar bin Malik al-Shrby ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20627:Succ_TabaTabi {narID:'20627', NarratorName:'Qrh bin Abdur Rahman ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20628:Succ_TabaTabi {narID:'20628', NarratorName:'Musa bin Ali bin Rabah', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20629:Succ_TabaTabi {narID:'20629', NarratorName:'Nafi bin Yazid al-Kulai (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20630:Succ_TabaTabi {narID:'20630', NarratorName:'Ishaq bin Isa bin Njyh', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20631:Succ_TabaTabi {narID:'20631', NarratorName:'Ismail bin Umar al-Wasty (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20632:Succ_TabaTabi {narID:'20632', NarratorName:'Ali bin Hafs al-Madaini (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20633:Succ_TabaTabi {narID:'20633', NarratorName:'Kathir bin Hisham al-Klaby (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20634:Succ_TabaTabi {narID:'20634', NarratorName:'Muhammad bin Hameed, Abu Sufyan', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20635:Succ_TabaTabi {narID:'20635', NarratorName:'Muhammad bin Muslim bin Abi al-Wadah (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20636:Succ_TabaTabi {narID:'20636', NarratorName:'Musa bin Daud al-Dby (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20637:Succ_TabaTabi {narID:'20637', NarratorName:'Muhammad bin Muhajir bin Abi Muslim (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20638:Succ_TabaTabi {narID:'20638', NarratorName:'Said bin Abdul Aziz al-Tanuqi (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20639:Succ_TabaTabi {narID:'20639', NarratorName:'Abdullah bin Abdur Rahman bin Yazid ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20640:Succ_TabaTabi {narID:'20640', NarratorName:'Mrwan bin Muhammad bin Hsan (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20641:Succ_TabaTabi {narID:'20641', NarratorName:'Haql bin Ziyad ( Muhammad) (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20642:Succ_TabaTabi {narID:'20642', NarratorName:'Ibrahim bin Ishaq bin Isa (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20643:Succ_TabaTabi {narID:'20643', NarratorName:'Asbat bin Nsr al-Hmdany (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20644:Succ_TabaTabi {narID:'20644', NarratorName:'Baqiyya bin al-Walid bin Saaid (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20645:Succ_TabaTabi {narID:'20645', NarratorName:'al-Jarrah bin Malih bin Ady (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20646:Succ_TabaTabi {narID:'20646', NarratorName:'Jafar bin Brqan (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20647:Succ_TabaTabi {narID:'20647', NarratorName:'al-Hasan bin Salah bin Salah (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20648:Succ_TabaTabi {narID:'20648', NarratorName:'al-Husain bin Waqid ak-Mervzi', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20649:Succ_TabaTabi {narID:'20649', NarratorName:'Hkam bin Slm (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20650:Succ_TabaTabi {narID:'20650', NarratorName:'Zayd bin al-Habab al-Akli (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20651:Succ_TabaTabi {narID:'20651', NarratorName:'Zayd bin Muhammad bin Zayd', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20652:Succ_TabaTabi {narID:'20652', NarratorName:'Said bin Abdur Rahman', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20653:Succ_TabaTabi {narID:'20653', NarratorName:'Said bin Yazid al-Humayri (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20654:Succ_TabaTabi {narID:'20654', NarratorName:'Syr bin al-Khms al-Tmymy Abu (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20655:Succ_TabaTabi {narID:'20655', NarratorName:'Sufyan bin Hussain bin al-Hasan (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20656:Succ_TabaTabi {narID:'20656', NarratorName:'Shayban bin Farroukh (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20657:Succ_TabaTabi {narID:'20657', NarratorName:'Salah bin Umar al-Wasti', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20658:Succ_TabaTabi {narID:'20658', NarratorName:'Abdullah bin Abdur Rahman bin Yala (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20659:Succ_TabaTabi {narID:'20659', NarratorName:'Abdul Aziz bin al-Rabi ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20660:Succ_TabaTabi {narID:'20660', NarratorName:'Abdul Majeed bin Abdul Aziz ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20662:Succ_TabaTabi {narID:'20662', NarratorName:'Abdul Malik bin al-Rabi ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20663:Succ_TabaTabi {narID:'20663', NarratorName:'Abu Nasr al-Tamar (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20664:Succ_TabaTabi {narID:'20664', NarratorName:'Abdul Malik bin Man', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20665:Succ_TabaTabi {narID:'20665', NarratorName:'Ubaid bin Said bin Aban bin Said (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20666:Succ_TabaTabi {narID:'20666', NarratorName:'Uqba bin al-Twam ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20667:Succ_TabaTabi {narID:'20667', NarratorName:'Umar bin Ayoub al-Bdy (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20668:Succ_TabaTabi {narID:'20668', NarratorName:'Umar bin Sad bin Ubaid (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20669:Succ_TabaTabi {narID:'20669', NarratorName:'Umar bin Abdullah ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20670:Succ_TabaTabi {narID:'20670', NarratorName:'Isa bin Slym al-Hmsy', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20671:Succ_TabaTabi {narID:'20671', NarratorName:'Muhammad bin Jafar al-Bazaz', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20672:Succ_TabaTabi {narID:'20672', NarratorName:'Muhammad bin Salmah (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20673:Succ_TabaTabi {narID:'20673', NarratorName:'Muhammad bin Amr al-Yafai ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20674:Succ_TabaTabi {narID:'20674', NarratorName:'Muhammad bin Muslim al-Taifi (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
